tweet,date,retweets_count,link,,,,label
¾ÈÃ¶¼ö Åä³¢»çÀ°»ç¾÷ ¶Ù¾îµå³ª ,2021-11-18,0,https://twitter.com/loganMbyte/status/1461286098722770945,,,,
¿À´ÃÀº ³ªµµ ¹ÙÀÌ¿À ¿¬±¸¿ø ¾ÈÃ¶¼ö_¼ÒÅë¶óÀÌºê 161Y8JknyU ±¸µ¶ ÁÁ¾Æ¿ä ¾Ë¸²¼³Á¤ Àº igvr6yqpCM,2021-11-18,2,https://twitter.com/stella21c/status/1461285984390111236,,,,
 ¾ÈÃ¶¼ö ¹é½Å ÁÖ±ÇÀº ´ÙÀ½ Á¤ºÎ ÁÖ¿ä °úÁ¦ Á¤Ã¥ ºñÀüÀÌ Áß¿ä mY1WoIqId4 ±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö ´ë¼± ÈÄº¸°¡ ´ÙÀ½ Á¤ºÎ ÀÓ±â µ¿¾È Áö±İ±îÁö º¸Áö ¸øÇß´ø »õ·Î¿î °¨¿°º´ÀÌ ÇÑµÎ ¹ø ¿Ã ¼ö ÀÖ´Ù ¸é¼­ ¹é½Å ÁÖ±Ç È®º¸¸¦ °­Á¶Çß½À´Ï´Ù AYUyeQ1HUD,2021-11-18,0,https://twitter.com/sooranflower/status/1461285853695995904,,,,
¿ª½Ã ¾ÈÃ¶¼ö°¡ ´ëÅë·ÉµÇ¸é ³ª¶ó°¡ ÈïÇÏ°í °³ÀÎµµ »ì±â ÁÁ¾ÆÁú °ÍÀÓ ¾ÈÃ¶¼ö ¿¡³ÊÁö ÁÖ±Ç °æÁ¦ Åº¼ÒÁß¸³ ¼¼¸¶¸® Åä³¢ Àâ°Ú´Ù ÀÌÅõµ¥ÀÌ zmYr3GSOf9,2021-11-18,22,https://twitter.com/mintmoccaa/status/1461285633884766212,,,,
¾ÈÃ¶¼ö°¡ ¹â¾Æ¿Â ±æ¿¡ ´ëÇÑ ÀçÁ¶¸í YWAkapvwEm,2021-11-18,0,https://twitter.com/tikhij_han/status/1461285481174700040,,,,
18ÀÏ °³¸·ÇÑ SBSÀÇ »çÈ¸°øÇå Áö½Ä³ª´® ÇÁ·ÎÁ§Æ® SDF ¾ÈÃ¶¼ö ´ë¼±ÈÄº¸ °ø¾à ¹ßÇ¥ Àú³á9½Ã SBS ´º½º ´º½ºÈÄ 90ºĞ°£ SBS Æ¯º° Æí¼º ,2021-11-18,3,https://twitter.com/sanyacho211/status/1461285389545525249,,,,
 ¾ÈÃ¶¼ö SK¹ÙÀÌ¿À»çÀÌ¾ğ½º ¹é½Å°³¹ß¿¬±¸¼Ò ÇöÀå ¹æ¹® MWwx2Fo1SW ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼± ÈÄº¸°¡ 18ÀÏ ¹é½Å °³¹ß ¿¬±¸ ÇöÀåÀ» Ã£¾Ò´Ù ¾È ÈÄº¸´Â ÀÌ³¯ °æ±âµµ ¼º³²½Ã SK¹ÙÀÌ¿À»çÀÌ¾ğ½º¸¦ ¹æ¹®ÇØ ¹é½Å°³¹ß¿¬±¸¼Ò¸¦ µÑ·¯º» µÚ ¿¬±¸¿øµé°ú ÀÌ¾ß±â¸¦ ³ª´³´Ù rvSjhSWiX7,2021-11-18,9,https://twitter.com/sooranflower/status/1461284950029004802,,,,
¾ÈÃÊµù ¾îÂ÷ÇÇ ¾ÈµÉÅ×´Ï±î ¸· Áö¸£³× ¾ÈÃ¶¼ö ÁØ¸ğº´Á¦ µµÀÔÇÏ°í Á¦´ëÇÒ ¶§ 1000¸¸¿ø o22Ny2qsqp,2021-11-18,0,https://twitter.com/maroku14/status/1461284876754522115,,,,
 ¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã ÆóÁö ÁØ¸ğº´Á¦ ½Ç½Ã Ã»³â¾È½ÉÁÖÅÃ 50¸¸È£ °ø±Ş ILaV8w78TY nGknyfw3IR,2021-11-18,1,https://twitter.com/sooranflower/status/1461284397312012288,,,,
´ÙÀÚ´ë°á À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 ½É»óÁ¤ 4 7 ¾ÈÃ¶¼ö 3 7 ±èµ¿¿¬ 1 8 ¸Å°æ MBN ¿©·ĞÁ¶»ç ÃâÃ³ ¸ÅÀÏ°æÁ¦ ³×ÀÌ¹ö ´º½º nbjwoofYk5,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461284201508925445,,,,
5ÀÚ´ë°á À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 ½É»óÁ¤ 4 7 ¾ÈÃ¶¼ö 3 7 ±èµ¿¿¬ 1 8 iVLBLPZ9OO,2021-11-18,2,https://twitter.com/tkadnjs7900/status/1461284076908777473,,,,
¾ÈÃ¶¼ö´Â ÇÒ ¼ö ÀÖÁÒ ,2021-11-18,14,https://twitter.com/wMZoijJk3h4NnBt/status/1461283939608260610,,,,
Áøº¸ º¸¼ö ½Î¿ò ¾Æ´Ñ °ú°Å ¹Ì·¡ÀÇ ´ë°áµÅ¾ß °úÇĞ ±â¼ú °æÀï ½Ã´ë ´ëÃ³ÇÒ ÈÄº¸´Â ¾ÈÃ¶¼ö ¼ö½Ã ÆóÁö·Î ±âÈ¸ °øÁ¤ ºÎ¸ğÂù½º ¾ø´Â ³ª¶ó Åº¼ÒÁß¸³ ¿øÀü°ú ½ÅÀç»ı ¿¡³ÊÁö ¹Í½º ÇÊ¼ö n7spL3EMj7,2021-11-18,9,https://twitter.com/chang301411/status/1461283769298534400,,,,
 ¾ÈÃ¶¼ö ÈÄº¸°¡ ÀÎ»ó±í´Ù°í ¸»ÇÑ mRNA ¹é½Å °³¹ßÀÇ ±³ÈÆ DwIoxwhXWa,2021-11-18,8,https://twitter.com/LanLan_2021/status/1461283568731131905,,,,
 mbn¿©·ĞÁ¶»ç lt ±¹¹ÎÀÇÈû°ú ´ÜÀÏÈ­ ¶Ç´Â Á¦3Áö´ë ´ÜÀÏÈ­ °¡´É¼ºÀÌ Á¦±âµÇ´Â ¾ÈÃ¶¼ö ÈÄº¸ÀÇ Çâ¹æ gt WNzAZeJh8o,2021-11-18,0,https://twitter.com/yuyutraveler/status/1461283531884154882,,,,
 B5944Xr5JuR1rc1 ¿Ö ÀÌ·¸°Ô ¸ÚÁö½É À±ÀÌ ³³´Ï´Ù ¾ÈÃ¶¼ö,2021-11-18,0,https://twitter.com/kjd5679rest/status/1461283238798757889,,,,
 escrimeurk sooranflower 1000¸¸¿ø ÁØ´Ù´Â °Íµµ ±×µ·Àº ¾îµğ¼­ Áú¹®¿¡ ¿ª½Ã ¾ÈÃ¶¼öÀÔ´Ï´Ù ÀÎ±¸¼ö°¡ ÁÙ¾î ±ºÀÎ¼öµµ ÁÙ°í ±×·¯¸é ¿©±â¼­ ³²´Âµ·À¸·Î ´ëÃ¼ ÇÒ ¼ö ÀÖ´Ù°í ¹Ù·Î ´ë´äÀÌ ³ª¿À³×¿ä ,2021-11-18,8,https://twitter.com/chang301411/status/1461282682042609667,,,,
 0o__10o_ ¾ÈÃ¶¼öÃ³·³ »ı°å¾î¿ä,2021-11-18,0,https://twitter.com/9_kyo_1/status/1461282660341334022,,,,
³ª ÁßÇĞ»ı ¶§ ÇĞ±³ ²ı³ª°í Áı°¡´Ù°¡ È¾´Üº¸µµ ¾Õ¿¡ ¾ÆÁÖ¸Ó´Ïµé ¸ô·ÁÀÖ¾î·¯ ¶Ç °üÁ¾ ±¸¹ßÀÌ ³õÄ¡Áö¾Ê°í ¾ÆÁÖ¸Ó´ÏÇÑÅ× ¿¬¿¹ÀÎ ¿Ó³Ä°í ¹°¾îº½ ±Ùµ¥ ¾ÈÃ¶¼ö¿´À½ ¾Æ ÇÏ°í ¾ÈÃ¶¼ö¶û ¾Ç¼öÇÏ°í Áı¿¡ °¨,2021-11-18,0,https://twitter.com/9_kyo_1/status/1461282559594156043,,,,
 ij4R1p1XjrzVa3i ±×·¡µµ ³»´Â ¼ÖÁ÷È÷ ÂÉ¸Ş ºÎ·´±âµµÇÑµğ ¸Å¸Óµå±Ş ¼±´ëÀ§ ¾îµğ ¿ì¸° ÀÏ´ç¹éÀÇ ¼±´ëÀ§µµ ¸Å¸Óµå±Şº¸´Ù ´õ Àß ÇÒ¼öÀÖÀ½À» º¸¿©Áàºï½Ã´Ù ¸»ÀÌ ¾Æ´Ñ Çàµ¿°ú ¾ÈÃ¶¼öÀÇ ÀÌ ÁÁÀº Á¤Ã¥µéÀ» Àß È«º¸ÇØ¼­ ±¹¹ÎÁöÁö¸¦ ºÕ¾÷À» ½ÃÅ°´Â°Í ¼±´ëÀ§ÀÇ ¿ªÇÒÀÏ°ÍÀÔ´Ï´Ù ÁöÁöÀÚµéÀÇ Èû¸¸À¸·Î ºÎÁ·ÇØ¿ä ,2021-11-18,0,https://twitter.com/ahnv_321/status/1461282433790185475,,,,
 ¾ÈÃ¶¼ö Á¦35È¸ ¾àÀÇ³¯ ±â³ä½Ä Ãà»ç G5 °æÁ¦ °­±¹ 5´ë °­±¹ ¹ÙÀÌ¿À Á¦¾à »ê¾÷ Áß¿ä 1 ÀÚÀ¯·Ó°Ô ´Ù¸¥ ºĞ¾ß³¢¸® º®À» Ä¡Áö ¾Ê°í À¶ÇÕ ¿¬±¸¸¦ ÇÒ ¼ö ÀÖ´Â ¿¬±¸ È¯°æ 2 ½ÇÆĞ¿¡µµ Ã¥ÀÓÀ» ¹¯Áö ¾Ê°í ½ÃµµÇÏ°Ô ¸¸µå´Â Á¤ºÎ Á¤Ã¥ 3 ±â¼úÀÇ Èå¸§¿¡ ´ëÇÑ Á¤ºÎ³ª Á¤Ä¡±ÇÀÇ ÀÌÇØ ky1TCcXOGT,2021-11-18,27,https://twitter.com/LanLan_2021/status/1461281869194878983,,,,
 chaesojeolim Àúµµ °Å±â¼­ ¸ø³ª¿À°í ÀÖ¾î¿ä,2021-11-18,0,https://twitter.com/sbwlffosem0930/status/1461280418112491524,,,,
¾ÈÃ¶¼ö ÀÌÀç¸í ´ëÀåµ¿ Á¶Ä¿ ¹°Å¸±â ½Å°ø ´ç¼± Àü °¨¿Á °¥ ¼öµµ VNhzJBwFHG rT3Y2ztxaE,2021-11-18,0,https://twitter.com/bongpalli/status/1461280166928613378,,,,
¾ÈÃ¶¼ö ëÅ ¼±´ëÀ§ ±¸»ó¿¡ ¸Å¸Óµå±Ş ÅëÇÏ´Â ½Ã´ë ¾Æ³Ä k7RChnBrrI,2021-11-18,1,https://twitter.com/ij4R1p1XjrzVa3i/status/1461278196943372290,,,,
¾ÈÃ¶¼ö ÁöÁöÀÚµé²²¼­ ±¦È÷ À±¼®¿­ ÁöÁöÀÚµéÀ» µµ¹ßÇÏ´Â °ÍÀ» ¿©·¯¹ø ºÃ´Âµ¥ ³ªµµ ¼ÖÁ÷È÷ ¾ÈÃ¶¼ö ÁöÁöÀÚµé¿¡°Ô ¹¹¶ó ÇÒ ¸¶À½µµ ¾ø°í ´Ùµé °¢ÀÚ ÁöÁöÇÏ´Â ÈÄº¸¿¡ Ãæ½ÇÇÕ½Ã´Ù ±×·³¿¡µµ µµ¹ßÀ» ÇØ¿Â´Ù¸é ¼ÖÂùÈ÷ ±âºĞ ³ªºü¼­ ¾î¶»°Ô ÇÒ Áö ¸ğ¸£´Ï ,2021-11-18,0,https://twitter.com/ibsukdea/status/1461277958329417728,,,,
ÃµÁ¤¹è ¾ÈÃ¶¼ö °Ü³ÉÇØ ¾ß´ç´Ù¿î ¾ß´ç¼º ÀÖ¾î¾ß ºÒÇÊ¿äÇÑ ½Î¿òÀÌ³ª ÀÌ³ä ³íÀïÀº ÀÚÁ¦ÇØ¾ß ÇÏÁö¸¸ ¹ÎÁÖÁÖÀÇ¿Í ¹Î»ıÀÌ ¹İµå½Ã ²À ¶³¾îÁ® ÀÖÁö ¾Ê´Ù ,2021-11-18,0,https://twitter.com/twelvebot/status/1461277658902413314,,,,
À±¼®¿­ ¾ÈÃ¶¼ö Å»¿øÀü Æó±â vs ÀÌÀç¸í ½É»óÁ¤ ½ÅÀç»ı ¿¡³ÊÁö ÀüÈ¯ ZkNsGuArUb,2021-11-18,0,https://twitter.com/ij4R1p1XjrzVa3i/status/1461277587204759553,,,,
 ³ëÄÆ´º½º ¾ÈÃ¶¼ö ¿¬ÀÏ 2030 ²ø¾î¾È±â ÀÔ½Ã¿¡ ÁØ¸ğº´Á¦±îÁö ZKtsYPohLo,2021-11-18,4,https://twitter.com/ij4R1p1XjrzVa3i/status/1461277522067214344,,,,
ÁöÁöÀ² ÀÚ½Å°¨ º¸ÀÎ äÌ ¸ÕÁö °ÈÈ÷¸é ¹Î½É ¹İ¿µµÉ °Í ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º yeM1ooztpV,2021-11-18,22,https://twitter.com/sbwlffosem0930/status/1461277487996956678,,,,
¾ÈÃ¶¼ö À±¼®¿­ °Ü³É ¸Å¸Óµå±Ş ¼±´ëÀ§ ÅëÇÏ´Â ½Ã´ë ¾Æ³Ä url JTIhsQpD78,2021-11-18,7,https://twitter.com/ij4R1p1XjrzVa3i/status/1461277431495417857,,,,
¾ÈÃ¶¼ö ¹é½Å °³¹ß ÇöÀå¿¡ ½É»óÁ¤ ½ÅÃÌ¼­ ÀÌ´ë³à Àâ±â url SiHNNEk3Ip,2021-11-18,0,https://twitter.com/ij4R1p1XjrzVa3i/status/1461277385517531139,,,,
¾ÈÃ¶¼ö¿Ü¿£ Á¤»óÀûÀÎ ÈÄº¸°¡ ¾ø´Ù ,2021-11-18,19,https://twitter.com/Mountain7737/status/1461276961578254337,,,,
 p9wQIRIU20OYvhc stella21c hibiscus0919 ÁøÂ¥ ¸Â´Â ¸»¾¸ÀÌ¿¡¿ä ,2021-11-18,1,https://twitter.com/sbwlffosem0930/status/1461275899240726528,,,,
 escrimeurk ibm0719 ½ºÆ÷Ã÷´Â ½ºÆ÷Ã÷·Î ¾ÈÃ¶¼öÀÇ º£¸¦¸° ¸¶¶óÅæ ±â·ÏÀÌ 3½Ã°£46ºĞ14ÃÊ¶ó°í ÇÏ³×¿ä 4½Ã°£ ³» ¿ÏÁÖÇÏ¸é SUB 4¶ó´Â ¿ë¾î¸¦ ¾´´Ù´Âµ¥ ´ç±¸ 500Á¤µµ¿Í ºñ°ßÇÒ ¼ö ÀÖÁö ¾ÊÀ»±î¿ä ,2021-11-18,2,https://twitter.com/gksmftkxkd/status/1461275831188156424,,,,
±èÁ¾ÀÎ Áö±İ ÇÏ´Â°Å º¸¸é ¾ÈÃ¶¼ö¿¡°Ô ¾îÂ·À»Áö ´«¿¡ º¸ÀÎ´Ù ¾Æ¿ì °Å´ë´ç¿¡ µé¾î ÀÖ´Â »ç¶÷µµ Àú¸® ±«·ÓÈ÷´Âµ¥,2021-11-18,2,https://twitter.com/koreaTIOT/status/1461275498453995521,,,,
¾ÈÃ¶¼ö´Â ÀÌ·± Á¤Ä¡ÀÎ ÀÔ´Ï´Ù ,2021-11-18,3,https://twitter.com/chang301411/status/1461275063093633027,,,,
¾ÈÃ¶¼ö ¹«¼Ò¼Ó ÀÇ¿øÀÌ 10ÀÏ ¿­¸° ±¹È¸ º»È¸ÀÇ¿¡¼­ ´ëºÎºĞÀÌ ÀÇ¿øµéÀÌ ÁÖ¿ä ¹ı¾È Ã³¸® ÈÄ ÀÚ¸®¸¦ ¶°³­ °¡¿îµ¥ ÅëÇÕÁøº¸´ç ±è¹ÌÈñ ÀÇ¿øÀÇ Ã¶µµ¹Î¿µÈ­ °ü·Ã 5ºĞ ÀÚÀ¯¹ß¾ğÀ» °æÃ»ÇÏ°í ÀÖ´Ù 2013 12 10 ´º½º lku7Y1joU8,2021-11-18,8,https://twitter.com/chang301411/status/1461274907468132355,,,,
5ÀÚ´ë°á ÁöÁöÀ² À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 14 4 p °İÂ÷ ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸´Â 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸´Â 3 7 ±èµ¿¿¬ ÈÄº¸´Â 1 8 Áı°è WukDoShL9Q »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ±âµæ±Ç°øÈ­±¹ ¼Ò»ó°øÀÎ Ã»³â hyTWaY2aXJ,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461273902533935105,,,,
5ÀÚ´ë°á ÁöÁöÀ² À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 14 4 p °İÂ÷ ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸´Â 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸´Â 3 7 ±èµ¿¿¬ ÈÄº¸´Â 1 8 Áı°è WukDoShL9Q »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ±âµæ±Ç°øÈ­±¹ ¼Ò»ó°øÀÎ Ã»³â Msr4fiGMws,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461273895684636676,,,,
5ÀÚ´ë°á ÁöÁöÀ² À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 14 4 p °İÂ÷ ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸´Â 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸´Â 3 7 ±èµ¿¿¬ ÈÄº¸´Â 1 8 Áı°è WukDoShL9Q »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ±âµæ±Ç°øÈ­±¹ ¼Ò»ó°øÀÎ Ã»³â f36BTihtP0,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461273890382958596,,,,
 lbr72332966 ÀÔÀåÀº ÀÌÇØÇÏ³ª ÁöÁöÀÇ ¸ñÀûÀº ÈÄº¸¿¡°Ô µµ¿òÀÌ µÇ¾î¾ß ÇÏ´Â °Í ¾Æ´Ò±î¿ä ÀÚ½ÅÀÇ ±ÛÀ» º¸´Â ´©±º°¡¿¡°Ô ¼³µæÀ» ½ÃµµÇÏ´Â ÇàÀ§°¡ SNS »óÀÇ ÁöÁö È°µ¿ÀÌ°ÚÁö¿ä ¾ÈÃ¶¼öÀÇ ½ºÅ¸ÀÏ°úµµ ¾î¿ï¸®Áö ¾Ê´Â ³×°ÅÆ¼ºê ÀÏ»öÀÇ Æ÷½ºÆÃÀº ÀúÇ×°¨¸¸ ´Ã °Í °°¾Æ µå¸®´Â °í¾ğÀÔ´Ï´Ù ÇÏ°í ½ÍÀº ´ë·Î ÇÏ½Ã°ÚÁö¸¸ ,2021-11-18,1,https://twitter.com/thepigonen/status/1461273852646871040,,,,
5ÀÚ´ë°á ÁöÁöÀ² À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 14 4 p °İÂ÷ ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸´Â 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸´Â 3 7 ±èµ¿¿¬ ÈÄº¸´Â 1 8 Áı°è WukDoShL9Q »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ±âµæ±Ç°øÈ­±¹ ¼Ò»ó°øÀÎ Ã»³â 9yXQNp07Nl,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461273756156907522,,,,
5ÀÚ´ë°á ÁöÁöÀ² À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 14 4 p °İÂ÷ ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸´Â 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸´Â 3 7 ±èµ¿¿¬ ÈÄº¸´Â 1 8 Áı°è WukDoShL9Q »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ±âµæ±Ç°øÈ­±¹ ¼Ò»ó°øÀÎ Ã»³â,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461273725509144582,,,,
 bMhZZIFh0vs3XDJ ¾ÈÃ¶¼ö ³¡±îÁö °æÃ» ÃâÃ³ ´º½º1 ³×ÀÌ¹ö ´º½º 2n4n92h2Zo 5wSCWUnIB0,2021-11-18,3,https://twitter.com/stella21c/status/1461273696157401088,,,,
¾ÈÃ¶¼ö°¡ °¡´Â ¹æÇâÀÌ Á¤Ä¡ÀÎÀÇ ¿Ã¹Ù¸¥ ±æÀÌ¶ó°í »ı°¢µÈ´Ù ±×µ¿¾È ¸ğ·«°ú ¼ú¼ö ¹İÄ¢À» ½á¼­ ºñ°ÌÇÏ´õ¶óµµ ÀÌ±â´Â °ÍÀÌ Á¤Ä¡¶ó°í ¾Ë¾Æ¿Ô´ø °ÍÀº °ú°Å À¯¹°·Î Æó±âÇÒ ¶§°¡ µÇ¾ú´Ù ÁöÁöÀ² ÀÚ½Å°¨ º¸ÀÎ äÌ ¸ÕÁö °ÈÈ÷¸é ¹Î½É ¹İ¿µµÉ °Í ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º DT8xpTmmQ1,2021-11-18,20,https://twitter.com/gksmftkxkd/status/1461273671398350851,,,,
SK¹Ù»ç Ã£Àº äÌ °¨¿°º´ À¯Çà ¶Ç ¿Â´Ù ¹é½Å ÁÖ±Ç±¹ µÅ¾ß ÃâÃ³ ÀÌµ¥ÀÏ¸® ³×ÀÌ¹ö ´º½º R4Ig57FIDs ¿ì¸® ¸ğµÎ ÁöÁöÀ² ¸¸µé¾î ¾ÈÃ¶¼ö¸¦ ´ëÅë·É À¸·Î ¸¸µé¾î ¹ö¸³½Ã´Ù ,2021-11-18,16,https://twitter.com/windskyrun/status/1461272973998837765,,,,
 À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 ±¹¹Î 47 6 ½ÖÆ¯°Ë ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸ 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸ 3 7 ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® 1 8 ¿´´Ù 5zSLctXwAY »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ErMMDUaU2m,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461272061519622145,,,,
 thepigonen Àü¿¡µµ ¸»¾¸ µå·ÈÁö¸¸ ¾îÂ¿ ¼ö ¾ø´Â ÀÏÀÔ´Ï´Ù Àü ¾ÈÃ¶¼ö¸¦ ÁöÁöÇÏÁö¸¸ ¼±°Å ¿îµ¿¿øÀº ¾Æ´Ï°Åµç¿ä ,2021-11-18,0,https://twitter.com/lbr72332966/status/1461272052619366404,,,,
 À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 ±¹¹Î 47 6 ½ÖÆ¯°Ë ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸ 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸ 3 7 ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® 1 8 ¿´´Ù 5zSLctXwAY »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ NVqoAcqlfT,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461271780434210817,,,,
¾ÈÃ¶¼ö ½É»óÁ¤ ±èµ¿¿¬°ú 4ÀÚ ´ÜÀÏÈ­ÇÏ¸é È¤½Ã ¸ğ¸§,2021-11-18,33,https://twitter.com/yoongaphee/status/1461271696795602946,,,,
 À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 ±¹¹Î 47 6 ½ÖÆ¯°Ë ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸ 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸ 3 7 ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® 1 8 ¿´´Ù 5zSLctXwAY »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ ZGfu26bp5k,2021-11-18,2,https://twitter.com/tkadnjs7900/status/1461271670195306497,,,,
 minju386 ³»°¡ Áú¹®ÀÇ ÀÇµµ¸¦ ¸ô¶ó¼­°¡ ¾Æ´Ï¶ó ¾ğ±ŞÀ» ¾ÈÇÒ·Á Çß´Âµ¥ È«ÁØÇ¥ ¹ß¾ğÀÇ ÀÇµµ´Â ÀÌÀç¸í ÀÌ³ª À±¼®¿­ÀÇ ¾Ó¼÷Àû ÀÎ°ü°è¿¡¼­ ÀÇµµÀûÀÎ ¶Ç´Â º¸º¹¼ºÀÌ ÀÖ´Â ¹ıÀû Á¶Ä¡¸¦ ¸»ÇÏ´Â °ÅÁÒ ÀÌ°ÍÀ» °¡Áö°í ¾ÈÃ¶¼ö°¡ È«ÁØÇ¥ÀÇ ÀÇ°ß¿¡ µ¿ÀÇÇÑ´Ù´Â °ÍÀº ÀÇµµÀûÀÎ º¸º¹¼º ¹ıÁ¶Ä¡ °¡ ÀÖÀ» °Å¶ó´Â °ÅÁÒ ,2021-11-18,1,https://twitter.com/windskyrun/status/1461270977153695751,,,,
 À±¼®¿­ 47 7 ÀÌÀç¸í 33 3 ±¹¹Î 47 6 ½ÖÆ¯°Ë ½É»óÁ¤ Á¤ÀÇ´ç ÈÄº¸ 4 7 ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ÈÄº¸ 3 7 ±èµ¿¿¬ Àü °æÁ¦ºÎÃÑ¸® 1 8 ¿´´Ù 5zSLctXwAY »õ·Î¿î¹°°á ±âÈ¸°øÈ­±¹ ±âÈ¸°¡°­¹°Ã³·³Èå¸£´Â³ª¶ó ¾Æ·¡·ÎºÎÅÍÀÇ¹İ¶õ °ø¹«¿ø°³Çõ,2021-11-18,1,https://twitter.com/tkadnjs7900/status/1461270911475093506,,,,
 lbr72332966 °¡²û º¸¸é ¾ÈÃ¶¼ö Â÷´Ü±â ¿ªÇÒÀ» ÇÏ´Â µíÇÑ ¿À¹ö ¾×¼ÇÀÌ º¸ÀÔ´Ï´Ù ºÎÀÛ¿ëµµ °í·ÁÇØ ±ÛÀ» ¾²¼ÌÀ¸¸é ÇÕ´Ï´Ù ¾ÈÃ¶¼ö ÀåÁ¡À» ¶ç¿ì°Å³ª ¾Æ¿¹ ¾ÈÃ¶¼ö Áö¿ì°í À±¼®¿­ °ø°İÇÏ°Å³ª ,2021-11-18,0,https://twitter.com/thepigonen/status/1461270842562662406,,,,
